"Id","Probability"
981056,1
981058,1
981063,1
981064,1
981067,0
981071,1
981074,0
981075,1
981092,1
981101,1
981108,1
981118,1
981124,1
981127,1
981130,1
981146,1
981158,1
981171,0
981191,1
981194,1
981205,1
981217,1
981228,1
981240,1
981241,1
981246,1
981252,0
981255,0
981256,0
981264,0
981276,0
981304,1
981307,1
981314,1
981320,1
981327,1
981328,1
981343,1
981368,1
981373,0
981374,1
981383,1
981386,0
981394,0
981401,1
981403,1
981410,1
981423,1
981428,1
981431,1
981435,1
981447,1
981464,1
981470,0
981478,1
981480,1
981481,1
981489,1
981495,1
981502,1
981503,1
981505,0
981516,1
981529,1
981544,1
981547,1
981554,1
981559,0
981563,1
981564,0
981577,0
981581,1
981589,1
981595,0
981603,0
981606,1
981614,1
981637,1
981638,1
981645,1
981648,1
981664,1
981667,0
981674,0
981675,1
981680,1
981684,1
981690,1
981691,1
981695,1
981698,1
981701,1
981702,0
981707,1
981712,0
981714,0
981715,1
981734,0
981743,1
981749,0
981757,1
981763,1
981768,1
981769,1
981773,1
981803,1
981813,1
981822,1
981842,1
981852,1
981853,1
981854,1
981874,1
981896,1
981898,1
981915,1
981917,1
981936,1
981937,1
981941,1
981969,1
981978,1
981981,0
981983,1
981986,0
981990,1
982002,1
982004,1
982008,1
982009,1
982010,1
982016,1
982022,0
982023,1
982038,0
982046,1
982076,0
982079,1
982081,0
982094,0
982103,1
982108,1
982120,1
982125,1
982126,1
982131,1
982134,0
982146,1
982154,1
982157,1
982162,1
982174,0
982175,1
982179,0
982187,1
982201,1
982202,0
982203,1
982204,0
982210,1
982214,1
982225,1
982232,1
982235,1
982246,1
982250,1
982263,1
982264,1
982279,0
982283,1
982303,0
982306,0
982309,1
982313,1
982318,1
982322,1
982327,1
982343,1
982344,1
982350,1
982352,0
982360,0
982364,1
982366,0
982373,1
982376,0
982408,1
982411,1
982416,1
982424,1
982433,1
982436,0
982446,0
982447,1
982463,1
982482,1
982499,1
982519,1
982521,0
982541,0
982544,1
982545,1
982546,1
982551,1
982558,1
982561,1
982562,1
982578,1
982580,1
982597,1
982610,1
982615,1
982643,1
982649,1
982654,1
982674,1
982679,0
982681,1
982690,0
982692,1
982694,1
982723,1
982724,0
982728,1
982730,0
982735,1
982740,0
982741,0
982743,1
982744,0
982745,1
982753,1
982755,1
982764,1
982769,0
982779,0
982783,1
982784,1
982796,1
982829,1
982830,1
982838,0
982868,0
982873,0
982876,0
982878,1
982880,1
982892,0
982896,0
982899,0
982900,0
982911,1
982920,1
982927,0
982929,1
982931,0
982938,1
982951,1
982961,0
982966,1
982967,1
982973,1
982975,0
982984,1
982988,0
982990,1
983011,0
983031,1
983034,1
983045,0
983063,1
983077,0
983079,1
983099,1
983104,1
983106,0
983112,1
983113,1
983114,0
983127,0
983129,0
983131,1
983166,1
983175,1
983179,1
983186,1
983191,1
983199,1
983202,0
983214,1
983221,1
983229,1
983234,1
983235,0
983247,1
983251,1
983252,1
983254,1
983257,1
983264,1
983270,0
983272,1
983274,1
983276,1
983283,1
983289,1
983291,1
983297,1
983313,1
983317,0
983332,1
983336,1
983347,1
983353,1
983369,0
983370,0
983371,0
983386,1
983390,0
983393,1
983397,1
983400,1
983408,1
983415,0
983427,1
983437,1
983441,1
983450,1
983454,1
983457,1
983459,0
983463,1
983476,0
983485,1
983487,1
983503,1
983506,0
983507,1
983508,1
983517,1
983520,1
983522,1
983529,1
983531,1
983537,0
983553,0
983554,1
983556,1
983567,1
983582,0
983590,0
983596,0
983600,0
983608,1
983621,0
983625,1
983628,0
983629,1
983633,0
983644,1
983646,0
983649,0
983660,1
983663,0
983666,0
983676,0
983677,1
983679,1
983682,1
983694,1
983698,1
983711,1
983724,0
983734,1
983738,1
983743,1
983749,0
983750,1
983756,1
983769,1
983770,1
983777,1
983781,1
983783,1
983791,1
983799,1
983801,1
983803,1
983805,1
983826,0
983838,0
983845,1
983888,1
983893,1
983897,1
983912,0
983916,1
983918,1
983922,0
983930,1
983942,1
983949,0
983950,0
983958,0
983959,0
983963,0
983965,1
983968,1
983978,1
983979,0
983999,1
984003,0
984007,1
984018,0
984032,1
984061,0
984063,0
984072,1
984078,1
984080,1
984081,1
984103,1
984112,1
984117,1
984129,1
984142,1
984152,1
984155,1
984158,1
984166,1
984170,1
984195,1
984196,1
984204,1
984212,1
984213,1
984215,0
984221,1
984247,1
984250,1
984252,1
984254,1
984255,1
984283,1
984304,1
984310,0
984312,0
984314,1
984322,1
984325,0
984353,1
984374,1
984378,1
984386,1
984393,1
984397,1
984404,1
984412,0
984418,0
984421,0
984427,0
984429,0
984435,1
984442,1
984446,1
984451,1
984463,1
984472,1
984486,1
984496,1
984503,0
984512,1
984516,1
984522,1
984538,1
984540,0
984542,1
984544,0
984545,0
984546,1
984558,1
984559,1
984563,1
984568,0
984570,0
984576,1
984582,1
984603,1
984614,0
984617,0
984619,1
984620,0
984623,0
984628,0
984641,1
984648,1
984658,0
984660,0
984662,0
984675,1
984679,1
984681,1
984693,1
984698,1
984700,1
984705,1
984713,1
984714,0
984717,1
984730,0
984731,1
984734,1
984749,1
984752,0
984757,1
984761,0
984773,1
984782,1
984795,1
984800,1
984808,1
984823,1
984846,1
984856,1
984861,1
984862,1
984872,1
984881,1
984904,1
984940,1
984943,1
984946,1
984947,1
984954,0
984967,1
984989,0
984992,0
984995,1
985002,1
985018,0
985034,1
985047,0
985065,1
985074,1
985078,1
985080,1
985095,0
985133,1
985148,1
985154,1
985160,1
985168,0
985185,1
985195,1
985197,1
985199,1
985202,1
985208,1
985210,1
985225,1
985226,1
985229,1
985237,0
985256,1
985258,1
985259,0
985266,1
985268,1
985280,1
985284,1
985287,0
985302,1
985305,0
985316,1
985317,1
985318,1
985322,1
985327,1
985336,1
985344,1
985351,0
985355,1
985360,0
985362,1
985393,1
985401,1
985420,1
985429,1
985430,1
985433,0
985457,1
985459,0
985465,0
985477,1
985478,1
985479,0
985481,1
985491,1
985499,1
985506,1
985512,1
985516,0
985517,0
985524,0
985532,0
985533,1
985543,1
985550,0
985565,1
985577,1
985579,1
985595,1
985599,1
985603,1
985605,0
985619,1
985633,1
985640,1
985655,1
985669,1
985675,1
985682,1
985693,1
985698,1
985703,1
985705,1
985706,1
985707,1
985714,1
985715,1
985720,0
985723,0
985734,0
985735,1
985740,0
985758,0
985761,0
985765,1
985772,1
985775,1
985784,0
985791,0
985792,0
985794,0
985803,1
985820,1
985830,0
985839,1
985840,0
985852,1
985856,1
985858,1
985862,1
985865,0
985867,1
985876,1
985883,0
985894,1
985895,1
985904,1
985906,1
985935,1
985945,0
985967,1
985971,1
985972,1
985975,1
985982,1
985983,1
986000,1
986009,0
986013,0
986024,1
986038,1
986041,1
986044,0
986046,0
986054,1
986056,1
986074,0
986100,1
986101,1
986110,1
986114,1
986130,1
986141,1
986151,1
986152,1
986155,0
986169,0
986192,0
986198,0
986200,0
986202,1
986203,1
986222,1
986235,0
986245,1
986253,0
986254,1
986255,0
986264,1
986267,1
986275,1
986276,1
986295,1
986302,1
986309,1
986312,1
986320,0
986324,1
986327,1
986329,1
986351,1
986379,1
986387,0
986393,1
986398,1
986407,0
986413,1
986422,0
986430,0
986449,1
986451,1
986463,1
986471,1
986496,1
986508,0
986510,1
986527,1
986529,1
986546,1
986558,1
986560,1
986563,1
986564,0
986570,0
986580,0
986585,1
986587,1
986593,1
986595,1
986599,1
986653,1
986655,0
986657,0
986659,1
986672,1
986675,1
986705,1
986707,1
986709,1
986710,1
986718,0
986723,1
986728,1
986745,1
986749,1
986754,1
986770,0
986783,1
986795,1
986800,1
986816,1
986829,0
986834,1
986835,1
986836,0
986842,1
986844,0
986845,1
986854,0
986858,0
986859,1
986864,1
986866,1
986867,1
986885,1
986894,0
986899,1
986923,0
986924,1
986925,1
986941,1
986947,1
986950,0
986959,0
986965,1
986968,1
986974,0
986975,0
987004,1
987018,1
987021,1
987031,1
987032,0
987034,0
987038,1
987046,1
987056,1
987070,0
987072,1
987086,1
987092,1
987093,1
987101,1
987111,1
987114,0
987115,1
987125,0
987129,0
987133,0
987140,1
987157,0
987178,1
987179,1
987182,0
987186,1
987187,0
987195,1
987197,0
987204,1
987206,1
987223,0
987232,0
987236,1
987245,1
987259,0
987267,1
987269,0
987281,0
987284,1
987285,1
987288,1
987309,1
987339,0
987340,1
987387,0
987398,1
987405,1
987414,1
987417,0
987419,1
987436,1
987449,1
987452,1
987455,0
987458,1
987460,0
987467,1
987468,1
987498,0
987517,1
987528,1
987529,0
987533,1
987549,1
987565,1
987567,1
987584,0
987599,1
987600,1
987601,1
987604,1
987606,1
987614,0
987617,0
987624,0
987625,0
987627,1
987640,1
987646,0
987667,1
987676,1
987681,0
987698,1
987706,0
987711,0
987720,1
987721,1
987740,1
987752,0
987756,1
987759,1
987760,1
987765,0
987790,0
987800,0
987804,1
987816,1
987819,1
987821,0
987823,1
987826,1
987832,0
987839,1
987852,1
987856,1
987874,1
987876,1
987878,0
987889,1
987890,1
987912,1
987914,1
987917,0
987928,0
987943,1
987953,0
987960,0
987964,0
987966,1
987971,1
987975,0
987984,1
987988,1
987992,1
987995,0
987996,1
988006,1
988013,0
988019,1
988020,1
988023,1
988026,1
988027,1
988028,1
988037,1
988045,0
988073,0
988091,1
988096,1
988101,1
988103,1
988111,1
988112,1
988117,1
988124,0
988139,1
988158,1
988167,1
988183,0
988192,1
988208,1
988235,1
988243,1
988248,0
988253,1
988259,1
988263,1
988265,1
988267,1
988286,0
988299,1
988305,0
988306,1
988308,1
988322,1
988324,1
988331,0
988348,1
988363,0
988364,0
988366,1
988370,1
988373,0
988378,1
988380,1
988393,1
988409,1
988414,1
988421,1
988430,0
988439,0
988440,1
988457,0
988486,1
988490,1
988494,1
988497,1
988504,0
988505,0
988511,1
988517,1
988522,1
988525,0
988535,0
988538,1
988553,1
988567,0
988568,1
988588,0
988601,0
988616,1
988617,1
988620,1
988624,1
988632,1
988636,0
988643,0
988664,1
988665,1
988679,1
988693,1
988702,1
988712,1
988721,1
988724,1
988733,1
988740,1
988743,1
988749,1
988750,1
988768,1
988770,0
988780,1
988785,1
988786,1
988787,1
988794,1
988801,0
988803,1
988805,0
988806,1
988830,1
988832,0
988838,1
988843,0
988845,1
988858,1
988863,0
988870,0
988892,0
988906,1
988911,1
988915,1
988920,1
988932,0
988950,0
988961,0
988962,1
988966,0
988982,0
989001,1
989003,0
989005,1
989014,1
989019,0
989025,0
989027,1
989028,1
989042,1
989047,0
989051,0
989065,1
989068,1
989070,1
989073,0
989078,1
989091,1
989113,1
989134,1
989138,0
989153,1
989171,1
989172,1
989173,1
989193,0
989197,1
989209,0
989218,0
989228,1
989236,1
989244,0
989245,1
989249,1
989281,1
989292,1
989294,1
989306,1
989312,0
989328,1
989352,0
989360,1
989371,1
989375,0
989377,0
989380,1
989400,1
989409,1
989419,0
989425,1
989426,1
989429,1
989443,1
989453,0
989454,1
989455,1
989464,1
989474,0
989478,1
989479,1
989482,1
989490,1
989499,0
989500,1
989504,1
989506,1
989507,1
989511,0
989519,1
989523,0
989527,1
989530,1
989537,1
989544,1
989549,1
989568,1
989578,1
989583,1
989603,1
989605,0
989609,1
989616,0
989631,1
989635,1
989638,1
989652,0
989668,0
989675,1
989678,0
989688,1
989692,0
989693,0
989694,1
989712,0
989715,0
989716,0
989742,1
989751,1
989764,1
989779,1
989782,1
989783,1
989786,1
989788,0
989795,1
989797,0
989819,0
989823,1
989824,1
989827,0
989829,1
989849,1
989860,1
989873,0
989878,1
989885,1
989894,1
989896,1
989906,1
989913,1
989915,1
989942,1
989943,1
989946,1
989953,0
989956,0
989975,1
989990,0
989999,1
990001,1
990011,1
990017,1
990028,1
990032,1
990041,1
990042,0
990055,1
990060,1
990077,0
990078,1
990080,1
990081,0
990105,1
990113,1
990122,0
990123,1
990127,1
990129,1
990137,1
990139,0
990158,1
990159,1
990182,0
990186,1
990193,0
990199,1
990206,1
990216,1
990222,0
990241,1
990242,1
990251,0
990264,1
990277,0
990284,0
990296,1
990308,0
990314,1
990316,1
990322,0
990337,1
990357,1
990370,1
990376,1
990384,0
990389,1
990395,0
990396,0
990397,1
990425,1
990437,1
990450,1
990466,0
990468,1
990471,1
990479,1
990483,1
990485,1
990507,0
990512,0
990519,1
990523,1
990525,1
990558,1
990559,0
990568,1
990576,1
990586,1
990591,1
990617,0
990620,0
990624,1
990628,0
990637,1
990652,1
990669,0
990671,0
990675,0
990677,1
990684,1
990686,1
990692,0
990693,1
990700,1
990704,1
990716,0
990718,1
990719,1
990726,1
990728,1
990734,1
990760,1
990763,1
990775,1
990779,0
990784,1
990795,0
990797,0
990803,1
990816,1
990819,0
990829,0
990837,1
990846,1
990850,1
990875,1
990886,1
990888,1
990892,0
990895,1
990909,0
990911,0
990913,0
990920,1
990930,0
990941,1
990963,1
990971,0
990972,1
990976,0
990980,1
990988,1
990989,1
991003,1
991004,1
991006,0
991013,1
991023,0
991043,1
991045,1
991046,0
991059,1
991067,1
991075,1
991096,1
991098,1
991099,1
991100,1
991138,1
991153,1
991154,1
991155,0
991161,0
991170,1
991181,1
991187,1
991188,0
991200,1
991205,1
991208,1
991212,0
991215,0
991216,0
991228,1
991242,1
991260,0
991273,1
991274,0
991277,1
991284,0
991297,1
991309,0
991310,0
991312,1
991317,1
991320,0
991341,1
991344,1
991365,1
991366,1
991380,1
991383,1
991388,1
991389,1
991398,1
991403,1
991406,0
991436,1
991441,0
991451,1
991456,0
991457,1
991458,1
991465,1
991476,1
991478,1
991479,1
991489,1
991496,1
991498,1
991528,1
991530,1
991539,1
991543,1
991559,1
991566,1
991582,1
991588,1
991594,1
991603,0
991613,1
991616,1
991620,1
991634,1
991643,1
991646,1
991650,1
991661,0
991663,1
991672,0
991693,1
991701,0
991712,0
991715,1
991720,1
991722,1
991730,1
991744,1
991747,0
991752,1
991758,1
991764,0
991771,1
991774,1
991776,1
991786,1
991788,1
991794,0
991800,0
991814,0
991816,0
991826,1
991831,0
991833,1
991864,1
991868,1
991872,1
991874,1
991876,1
991880,1
991881,0
991883,0
991909,1
991915,0
991928,1
991932,0
991937,1
991945,1
991954,1
991955,0
991966,1
991970,1
991971,1
991973,1
991978,1
991984,0
991985,1
991987,0
991997,1
991999,0
992000,1
992006,1
992013,1
992020,0
992031,0
992032,1
992033,1
992041,0
992046,1
992047,0
992049,0
992055,1
992058,1
992065,0
992079,1
992081,1
992100,1
992112,0
992117,1
992123,1
992124,0
992125,1
992132,1
992134,1
992161,1
992165,1
992172,0
992173,0
992182,1
992189,1
992192,1
992195,1
992201,0
992223,1
992227,1
992236,1
992247,1
992250,0
992268,1
992271,0
992273,1
992277,1
992296,1
992299,0
992343,1
992344,0
992346,1
992353,1
992369,0
992380,1
992394,1
992397,1
992399,0
992405,1
992411,0
992415,1
992416,1
992418,1
992430,0
992431,0
992433,0
992437,1
992449,0
992452,0
992460,1
992461,1
992463,1
992474,1
992479,1
992486,0
992510,0
992514,0
992517,1
992521,1
992522,1
992525,1
992530,1
992549,0
992553,1
992561,1
992569,1
992570,1
992571,1
992573,0
992574,0
992581,0
992611,1
992616,0
992620,1
992632,1
992635,1
992641,1
992645,0
992647,0
992658,0
992664,0
992665,1
992681,1
992694,1
992695,0
992700,1
992709,1
992716,1
992739,1
992753,0
992754,1
992760,0
992764,1
992765,0
992767,1
992772,1
992776,1
992782,1
992793,1
992801,0
992808,1
992814,1
992823,0
992824,1
992827,1
992828,0
992842,1
992856,1
992859,1
992874,1
992881,1
992884,1
992887,1
992894,1
992896,1
992907,1
992910,1
992911,1
992916,1
992920,1
992921,1
992924,0
992937,1
992939,1
992943,1
992956,0
992963,1
992971,0
992976,1
992983,0
992986,0
993003,1
993006,0
993012,1
993015,0
993026,1
993028,1
993030,0
993043,0
993053,0
993059,0
993065,0
993085,0
993089,0
993100,0
993114,0
993117,1
993125,1
993126,1
993131,1
993140,0
993147,0
993153,0
993156,1
993175,0
993188,0
993202,0
993203,1
993212,1
993215,0
993221,1
993274,0
993280,1
993283,1
993290,0
993295,1
993301,1
993325,1
993328,1
993351,1
993354,1
993377,0
993389,1
993391,1
993392,0
993401,1
993404,0
993416,0
993418,1
993428,0
993435,1
993442,1
993446,1
993447,1
993455,1
993460,1
993477,1
993479,1
993485,0
993491,1
993494,0
993495,0
993498,0
993506,0
993512,1
993537,0
993539,1
993547,1
993548,1
993562,1
993570,1
993584,1
993595,1
993611,1
993619,0
993624,0
993633,1
993637,0
993641,1
993652,1
993662,1
993670,0
993671,1
993672,1
993679,1
993691,0
993706,1
993717,1
993720,1
993721,1
993724,1
993735,1
993745,1
993752,1
993757,1
993773,1
993778,1
993792,1
993795,1
993796,1
993799,0
993802,1
993813,0
993815,1
993823,0
993824,1
993842,0
993843,0
993844,1
993889,1
993896,1
993900,1
993906,1
993909,1
993912,1
993918,0
993931,1
993944,1
993948,1
993973,0
993975,0
993982,1
993983,1
993984,1
993991,0
994016,1
994018,0
994019,1
994020,1
994021,1
994030,1
994044,1
994051,1
994059,1
994068,1
994085,1
994089,0
994093,1
994111,1
994113,1
994115,0
994116,1
994126,1
994129,0
994134,0
994135,1
994152,1
994161,1
994177,1
994190,0
994195,0
994198,1
994205,1
994217,1
994227,1
994236,1
994238,0
994239,1
994244,1
994259,1
994268,0
994274,1
994281,1
994283,0
994288,1
994298,1
994299,0
994314,0
994320,0
994324,0
994332,0
994337,1
994349,0
994357,1
994363,1
994366,1
994369,1
994373,0
994386,1
994410,1
994414,0
994428,0
994429,1
994431,1
994444,1
994445,1
994463,1
994471,1
994474,1
994478,1
994484,1
994485,1
994492,1
994493,0
994495,1
994501,1
994507,1
994517,1
994521,1
994526,1
994527,1
994528,1
994539,0
994540,1
994568,1
994572,1
994582,1
994590,1
994594,1
994604,0
994619,0
994637,0
994644,1
994660,1
994667,1
994668,1
994679,1
994692,1
994699,1
994706,1
994725,1
994738,0
994746,1
994751,0
994754,1
994755,1
994763,1
994771,0
994813,1
994828,0
994837,0
994846,0
994857,1
994863,1
994864,1
994877,1
994878,1
994894,1
994912,0
994921,1
994923,0
994941,1
994951,1
994961,1
994962,0
994964,0
994975,1
994977,1
994978,1
994992,0
994998,0
995012,0
995017,0
995021,1
995046,0
995057,1
995074,0
995086,1
995089,1
995112,0
995115,0
995118,1
995134,0
995167,0
995177,1
995185,1
995200,1
995201,1
995222,1
995244,1
995248,1
995249,1
995256,0
995262,1
995265,1
995289,0
995306,1
995328,1
995341,1
995344,1
995345,0
995350,1
995352,1
995356,1
995364,0
995378,1
995411,1
995425,0
995429,1
995430,1
995445,0
995450,1
995453,0
995464,0
995497,1
995503,0
995506,0
995507,0
995515,1
995526,1
995528,0
995529,0
995530,1
995536,1
995547,0
995553,1
995558,0
995562,1
995566,1
995575,1
995577,0
995581,1
995618,1
995634,0
995648,1
995650,0
995665,0
995677,0
995678,1
995691,1
995696,1
995697,1
995698,1
995711,1
995715,1
995716,0
995718,1
995761,0
995775,1
995776,1
995788,1
995793,0
995808,1
995822,1
995839,1
995841,1
995865,0
995868,1
995883,1
995886,1
995894,1
995899,1
995901,1
995905,1
995908,0
995917,1
995919,1
995930,1
995938,0
995939,0
995940,0
995942,1
995945,1
995954,1
995958,1
995960,1
995962,0
995969,1
995977,0
995980,1
996010,1
996012,0
996013,1
996033,1
996037,1
996042,1
996047,1
996060,1
996074,1
996077,1
996079,1
996088,1
996102,1
996107,1
996155,1
996168,1
996173,0
996182,1
996184,0
996188,1
996189,1
996197,1
996205,1
996212,1
996216,1
996220,1
996223,1
996224,1
996225,1
996250,1
996261,1
996279,0
996280,1
996287,1
996292,1
996298,1
996328,0
996337,0
996339,0
996364,0
996371,1
996379,1
996380,1
996383,1
996387,1
996392,0
996409,0
996415,1
996419,1
996422,0
996432,0
996434,1
996451,0
996454,1
996471,1
996480,0
996491,0
996493,1
996495,1
996508,1
996514,1
996547,1
996548,1
996556,1
996557,0
996559,1
996561,1
996562,0
996574,1
996578,0
996590,1
996591,1
996592,1
996595,1
996599,1
996615,1
996624,0
996626,0
996640,1
996644,1
996650,1
996662,1
996670,1
996674,1
996701,0
996716,1
996723,1
996734,0
996735,1
996750,0
996753,0
996769,1
996771,1
996772,0
996773,0
996784,1
996790,1
996812,1
996824,1
996827,1
996828,1
996829,1
996837,1
996862,1
996877,1
996885,1
996887,1
996888,1
996902,1
996916,0
996919,0
996922,1
996931,1
996933,1
996940,1
996947,1
996950,1
996954,1
996955,1
996960,1
996963,0
996964,1
996966,1
996971,1
996973,1
996980,1
996984,1
996989,1
996997,1
997006,1
997028,0
997030,1
997031,1
997032,0
997033,0
997036,0
997038,1
997045,0
997072,1
997074,0
997078,1
997079,0
997097,0
997100,1
997106,0
997115,1
997123,1
997129,0
997134,0
997135,0
997145,1
997160,1
997166,1
997168,1
997181,0
997183,1
997188,0
997189,1
997195,1
997202,0
997219,1
997229,0
997234,1
997248,1
997270,0
997277,0
997283,1
997291,1
997301,1
997303,1
997329,1
997330,1
997339,0
997342,1
997347,1
997360,1
997366,1
997380,1
997389,1
997391,0
997395,1
997396,0
997397,1
997411,1
997412,1
997418,0
997421,1
997429,0
997433,1
997441,1
997442,1
997459,1
997462,1
997463,1
997471,0
997472,0
997492,1
997521,1
997529,1
997535,1
997537,0
997542,1
997549,0
997554,1
997556,1
997558,1
997570,1
997573,1
997600,1
997606,0
997614,1
997615,1
997624,1
997634,0
997635,1
997641,1
997646,1
997649,0
997658,1
997659,1
997664,0
997675,0
997678,1
997691,1
997695,0
997711,1
997714,1
997717,0
997735,0
997752,0
997756,1
997771,1
997775,1
997776,1
997784,1
997799,1
997803,0
997810,1
997811,1
997860,0
997879,1
997885,1
997886,1
997892,1
997900,0
997903,1
997931,1
997932,1
997955,0
997965,1
997967,1
997969,1
997977,0
997984,1
997991,1
997993,0
998006,1
998007,1
998011,1
998029,1
998037,1
998044,1
998046,0
998048,0
998052,1
